"zhuyin","wadegiles","mps2","yale","tongyong","hanyu","gwoyeu1","gwoyeu2","gwoyeu3","gwoyeu4"
"ㄇㄡ","mou","mou","mou","mou","mou","mhou","mou","moou","mow"
"ㄇㄨ","mu","mu","mu","mu","mu","mhu","mu","muu","muh"
"ㄋㄚ","na","na","na","na","na","nha","na","naa","nah"
"ㄋㄞ","nai","nai","nai","nai","nai","nhai","nai","nae","nay"
"ㄋㄢ","nan","nan","nan","nan","nan","nhan","nan","naan","nann"
"ㄋㄤ","nang","nang","nang","nang","nang","nhang","nang","naang","nanq"
"ㄋㄠ","nao","nau","nau","nao","nao","nhau","nau","nao","naw"
"ㄋㄜ","ne","ne","ne","ne","ne","nhe","ne","nee","neh"
"ㄋㄟ","nei","nei","nei","nei","nei","nhei","nei","neei","ney"
"ㄋㄣ","nen","nen","nen","nen","nen","nhen","nen","neen","nenn"
"ㄋㄥ","neng","neng","neng","neng","neng","nheng","neng","neeng","nenq"
"ㄋㄧ","ni","ni","ni","ni","ni","nhi","ni","nii","nih"
"ㄋㄧㄚ","nia","nia","nya","nia","nia","nia","niar","niaa","niah"
"ㄋㄧㄢ","nien","nian","nyan","nian","nian","nhian","nian","nean","niann"
"ㄋㄧㄤ","niang","niang","nyang","niang","niang","nhiang","niang","neang","nianq"
"ㄋㄧㄠ","niao","niau","nyau","niao","niao","nhiau","niau","neau","niaw"
"ㄋㄧㄝ","nieh","nie","nye","nie","nie","nhie","nie","niee","nieh"
"ㄋㄧㄣ","nin","nin","nin","nin","nin","nhin","nin","niin","ninn"
"ㄋㄧㄥ","ning","ning","ning","ning","ning","nhing","ning","niing","ninq"
"ㄋㄧㄡ","niu","niou","nyou","niou","niu","nhiou","niou","neou","niow"
"ㄋㄨㄥ","nung","nung","nung","nong","nong","nhong","nong","noong","nonq"
"ㄋㄡ","nou","nou","nou","nou","nou","nhou","nou","noou","now"
"ㄋㄨ","nu","nu","nu","nu","nu","nhu","nu","nuu","nuh"
"ㄋㄨㄢ","nuan","nuan","nwan","nuan","nuan","nhuan","nuan","noan","nuann"
"ㄋㄨㄣ","nun","nuen","nwen","nun","nun","nhuen","nuen","noen","nuenn"
"ㄋㄨㄛ","no","nuo","nwo","nuo","nuo","nhuo","nuo","nuoo","nuoh"
"ㄋㄩ","nü","niu","nyu","nyu","nü","nhiu","niu","neu","niuh"
"ㄋㄩㄝ","nüeh","niue","nywe","nyue","nüe","nhiue","niue","neue","niueh"
"ㄡ","ou","ou","ou","ou","ou","ou","our","oou","ow"
"ㄆㄚ","p`a","pa","pa","pa","pa","pa","par","paa","pah"
"ㄆㄞ","p`ai","pai","pai","pai","pai","pai","pair","pae","pay"
"ㄆㄢ","p`an","pan","pan","pan","pan","pan","parn","paan","pann"
"ㄆㄤ","p`ang","pang","pang","pang","pang","pang","parng","paang","panq"
"ㄆㄠ","p`ao","pau","pau","pao","pao","pau","paur","pao","paw"
"ㄆㄟ","p`ei","pei","pei","pei","pei","pei","peir","peei","pey"
"ㄆㄣ","p`en","pen","pen","pen","pen","pen","pern","peen","penn"
"ㄆㄥ","p`eng","peng","peng","peng","peng","peng","perng","peeng","penq"
"ㄆㄧ","p`i","pi","pi","pi","pi","pi","pyi","pii","pih"
"ㄆㄧㄢ","p`ien","pian","pyan","pian","pian","pian","pyan","pean","piann"
"ㄆㄧㄠ","p`iao","piau","pyau","piao","piao","piau","pyau","peau","piaw"
"ㄆㄧㄝ","p`ieh","pie","pye","pie","pie","pie","pye","piee","pieh"
"ㄆㄧㄣ","p`in","pin","pin","pin","pin","pin","pyn","piin","pinn"
"ㄆㄧㄥ","p`ing","ping","ping","ping","ping","ping","pyng","piing","pinq"
"ㄆㄛ","p`o","po","pwo","po","po","po","por","poo","poh"
"ㄆㄡ","p`ou","pou","pou","pou","pou","pou","pour","poou","pow"
"ㄆㄨ","p`u","pu","pu","pu","pu","pu","pwu","puu","puh"
"ㄑㄧ","ch`i","chi","chi","ci","qi","chi","chyi","chii","chih"
"ㄑㄧㄚ","ch`ia","chia","chya","cia","qia","chia","chya","chea","chiah"
"ㄑㄧㄢ","ch`ien","chian","chyan","cian","qian","chian","chyan","chean","chiann"
"ㄑㄧㄤ","ch`iang","chiang","chyang","ciang","qiang","chiang","chyang","cheang","chianq"
"ㄑㄧㄠ","ch`iao","chiau","chyau","ciao","qiao","chiau","chyau","cheau","chiaw"
"ㄑㄧㄝ","ch`ieh","chie","chye","cie","qie","chie","chye","chiee","chieh"
"ㄑㄧㄣ","ch`in","chin","chin","cin","qin","chin","chyn","chiin","chinn"
"ㄑㄧㄥ","ch`ing","ching","ching","cing","qing","ching","chyng","chiing","chinq"
"ㄑㄩㄥ","ch`iung","chiung","chyung","cyong","qiong","chiong","chyong","cheong","chionq"
"ㄑㄧㄡ","ch`iu","chiou","chyou","ciou","qiu","chiou","chyou","cheou","chiow"
"ㄑㄩ","ch`ü","chiu","chyu","cyu","qu","chiu","chyu","cheu","chiuh"
"ㄑㄩㄢ","ch`üan","chiuan","chywan","cyuan","quan","chiuan","chyuan","cheuan","chiuann"
"ㄑㄩㄝ","ch`üeh","chiue","chywe","cyue","que","chiue","chyue","cheue","chiueh"
"ㄑㄩㄣ","ch`ün","chiun","chyun","cyun","qun","chiun","chyun","cheun","chiunn"
"ㄖㄢ","jan","ran","ran","ran","ran","rhan","ran","raan","rann"
"ㄖㄤ","jang","rang","rang","rang","rang","rhang","rang","raang","ranq"
"ㄖㄠ","jao","rau","rau","rao","rao","rhau","rau","rao","raw"
"ㄖㄜ","je","re","re","re","re","rhe","re","ree","reh"
"ㄖㄣ","jen","ren","ren","ren","ren","rhen","ren","reen","renn"
"ㄖㄥ","jeng","reng","reng","reng","reng","rheng","reng","reeng","renq"
"ㄖ","jih","r","r","rih","ri","rhy","ry","ryy","ryh"
"ㄖㄨㄥ","jung","rung","rung","rong","rong","rhong","rong","roong","ronq"
"ㄖㄡ","jou","rou","rou","rou","rou","rhou","rou","roou","row"
"ㄖㄨ","ju","ru","ru","ru","ru","rhu","ru","ruu","ruh"
"ㄖㄨㄢ","juan","ruan","rwan","ruan","ruan","rhuan","ruan","roan","ruann"
"ㄖㄨㄟ","jui","ruei","rwei","ruei","rui","rhuei","ruei","roei","ruey"
"ㄖㄨㄣ","jun","ruen","rwun","run","run","rhuen","ruen","roen","ruenn"
"ㄖㄨㄛ","jo","ruo","rwo","ruo","ruo","rhuo","ruo","ruoo","ruoh"
"ㄙㄚ","sa","sa","sa","sa","sa","sa","sar","saa","sah"
"ㄙㄞ","sai","sai","sai","sai","sai","sai","sair","sae","say"
"ㄙㄢ","san","san","san","san","san","san","sarn","saan","sann"
"ㄙㄤ","sang","sang","sang","sang","sang","sang","sarng","saang","sanq"
"ㄙㄠ","sao","sau","sau","sao","sao","sau","saur","sao","saw"
"ㄙㄜ","se","se","se","se","se","se","ser","see","seh"
"ㄙㄟ","sei","sei","sei","sei","sei","sei","seir","seei","sey"
"ㄙㄣ","sen","sen","sen","sen","sen","sen","sern","seen","senn"
"ㄙㄥ","seng","seng","seng","seng","seng","seng","serng","seeng","senq"
"ㄕㄚ","sha","sha","sha","sha","sha","sha","shar","shaa","shah"
"ㄕㄞ","shai","shai","shai","shai","shai","shai","shair","shae","shay"
"ㄕㄢ","shan","shan","shan","shan","shan","shan","sharn","shaan","shann"
"ㄕㄤ","shang","shang","shang","shang","shang","shang","sharng","shaang","shanq"
"ㄕㄠ","shao","shau","shau","shao","shao","shau","shaur","shao","shaw"
"ㄕㄜ","she","she","she","she","she","she","sher","shee","sheh"
"ㄕㄟ","shei","shei","shei","shei","shei","shei","sheir","sheei","shey"
"ㄕㄣ","shen","shen","shen","shen","shen","shen","shern","sheen","shenn"
"ㄕㄥ","sheng","sheng","sheng","sheng","sheng","sheng","sherng","sheeng","shenq"
"ㄕ","shih","shr","shr","shih","shi","shy","shyr","shyy","shyh"
"ㄕㄨㄥ","shung","shung","shung","shong","shong","shong","shorng","shoong","shonq"
"ㄕㄡ","shou","shou","shou","shou","shou","shou","shour","shoou","show"
"ㄕㄨ","shu","shu","shu","shu","shu","shu","shwu","shuu","shuh"
"ㄕㄨㄚ","shua","shua","shwa","shua","shua","shua","shwa","shoa","shuah"
"ㄕㄨㄞ","shuai","shuai","shwai","shuai","shuai","shuai","shwai","shoai","shuay"
"ㄕㄨㄢ","shuan","shuan","shwan","shuan","shuan","shuan","shwan","shoan","shuann"
"ㄕㄨㄤ","shuang","shuang","shwang","shuang","shuang","shuang","shwang","shoang","shuanq"
"ㄕㄨㄟ","shui","shuei","shwei","shuei","shui","shuei","shwei","shoei","shuey"
"ㄕㄨㄣ","shun","shuen","shwun","shun","shun","shuen","shwen","shoen","shuenn"
"ㄕㄨㄛ","shuo","shuo","shwo","shuo","shuo","shuo","shwo","shuoo","shuoh"
"ㄙ","ssu","sz","sz","sih","si","sy","syr","syy","syh"
"ㄙㄨㄥ","sung","sung","sung","song","song","song","sorng","soong","sonq"
"ㄙㄡ","sou","sou","sou","sou","sou","sou","sour","soou","sow"
"ㄙㄨ","su","su","su","su","su","su","swu","suu","suh"
"ㄙㄨㄢ","suan","suan","swan","suan","suan","suan","swan","soan","suann"
"ㄙㄨㄟ","sui","suei","swei","suei","sui","suei","swei","soei","suey"
"ㄙㄨㄣ","sun","suen","swen","sun","sun","suen","swen","soen","suenn"
"ㄙㄨㄛ","so","suo","swo","suo","suo","suo","swo","suoo","suoh"
"ㄊㄚ","t`a","ta","ta","ta","ta","ta","tar","taa","tah"
"ㄊㄞ","t`ai","tai","tai","tai","tai","tai","tair","tae","tay"
"ㄊㄢ","t`an","tan","tan","tan","tan","tan","tarn","taan","tann"
"ㄊㄤ","t`ang","tang","tang","tang","tang","tang","tarng","taang","tanq"
"ㄊㄠ","t`ao","tau","tau","tao","tao","tau","taur","tao","taw"
"ㄊㄜ","t`e","te","te","te","te","te","ter","tee","teh"
"ㄊㄥ","t`eng","teng","teng","teng","teng","teng","terng","teeng","tenq"
"ㄊㄧ","t`i","ti","ti","ti","ti","ti","tyi","tii","tih"
"ㄊㄧㄢ","t`ien","tian","tyan","tian","tian","tian","tyan","tean","tiann"
"ㄊㄧㄠ","t`iao","tiau","tyau","tiao","tiao","tiau","tyau","teau","tiaw"
"ㄊㄧㄝ","t`ieh","tie","tye","tie","tie","tie","tye","tiee","tieh"
"ㄊㄧㄥ","t`ing","ting","ting","ting","ting","ting","tyng","tiing","tinq"
"ㄊㄨㄥ","t`ung","tung","tung","tong","tong","tong","torng","toong","tonq"
"ㄊㄡ","t`ou","tou","tou","tou","tou","tou","tour","toou","tow"
"ㄊㄨ","t`u","tu","tu","tu","tu","tu","twu","tuu","tuh"
"ㄊㄨㄢ","t`uan","tuan","twan","tuan","tuan","tuan","twan","toan","tuann"
"ㄊㄨㄟ","t`ui","tuei","twei","tuei","tui","tuei","twei","toei","tuey"
"ㄊㄨㄣ","t`un","tuen","twen","tun","tun","tuen","twen","toen","tuenn"
"ㄊㄨㄛ","t`o","tuo","two","tuo","tuo","tuo","two","tuoo","tuoh"
"ㄨㄚ","wa","wa","wa","wa","wa","ua","wa","waa","wah"
"ㄨㄞ","wai","wai","wai","wai","wai","uai","wai","woai","way"
"ㄨㄢ","wan","wan","wan","wan","wan","uan","wan","woan","wann"
"ㄨㄤ","wang","wang","wang","wang","wang","uang","wang","woang","wanq"
"ㄨㄟ","wei","wei","wei","wei","wei","uei","wei","woei","wey"
"ㄨㄣ","wen","wen","wen","wun","wen","uen","wen","woen","wenn"
"ㄨㄥ","weng","weng","weng","wong","weng","ueng","weng","woeng","wenq"
"ㄨㄛ","wo","wo","wo","wo","wo","uo","wo","woo","woh"
"ㄨ","wu","wu","wu","wu","wu","u","wu","wuu","wuh"
"ㄒㄧ","hsi","shi","syi","si","xi","shi","shyi","shii","shih"
"ㄒㄧㄚ","hsia","shia","sya","sia","xia","shia","shya","shea","shiah"
"ㄒㄧㄢ","hsien","shian","syan","sian","xian","shian","shyan","shean","shiann"
"ㄒㄧㄤ","hsiang","shiang","syang","siang","xiang","shiang","shyang","sheang","shianq"
"ㄒㄧㄠ","hsiao","shiau","syau","siao","xiao","shiau","shyau","sheau","shiaw"
"ㄒㄧㄝ","hsieh","shie","sye","sie","xie","shie","shye","shiee","shieh"
"ㄒㄧㄣ","hsin","shin","syin","sin","xin","shin","shyn","shiin","shinn"
"ㄒㄧㄥ","hsing","shing","sying","sing","xing","shing","shyng","shiing","shinq"
"ㄒㄩㄥ","hsiung","shiung","syung","syong","xiong","shiong","shyong","sheong","shionq"
"ㄒㄧㄡ","hsiu","shiou","syou","siou","xiu","shiou","shyou","sheou","shiow"
"ㄒㄩ","hsü","shiu","syu","syu","xu","shiu","shyu","sheu","shiuh"
"ㄒㄩㄢ","hsüan","shiuan","sywan","syuan","xuan","shiuan","shyuan","sheuan","shiuann"
"ㄒㄩㄝ","hsüeh","shiue","sywe","syue","xue","shiue","shyue","sheue","shiueh"
"ㄒㄩㄣ","hsün","shiun","syun","syun","xun","shiun","shyun","sheun","shiunn"
"ㄧㄚ","ya","ya","ya","ya","ya","ia","ya","yea","yah"
"ㄧㄢ","yan","yan","yan","yan","yan","ian","yan","yean","yann"
"ㄧㄤ","yang","yang","yang","yang","yang","iang","yang","yeang","yanq"
"ㄧㄠ","yao","yau","yau","yao","yao","iau","yau","yeau","yaw"
"ㄧㄝ","yeh","ye","ye","ye","ye","ie","ye","yee","yeh"
"ㄧ","i","yi","yi","yi","yi","i","yi","yii","yih"
"ㄧㄣ","yin","yin","yin","yin","yin","in","yn","yiin","yinn"
"ㄧㄥ","ying","ying","ying","ying","ying","ing","yng","yiing","yinq"
"ㄩㄥ","yung","yung","yung","yong","yong","iong","yong","yeong","yonq"
"ㄧㄡ","yu","you","you","you","you","iou","you","yeou","yow"
"ㄩ","yü","yu","yu","yu","yu","iu","yu","yeu","yuh"
"ㄩㄢ","yüan","yuan","ywan","yuan","yuan","iuan","yuan","yeuan","yuann"
"ㄩㄝ","yüeh","yue","ywe","yue","yue","iue","yue","yeue","yueh"
"ㄩㄣ","yün","yun","yun","yun","yun","iun","yun","yeun","yunn"
"ㄗㄚ","tsa","tza","dza","za","za","tza","tzar","tzaa","tzah"
"ㄗㄞ","tsai","tzai","dzai","zai","zai","tzai","tzair","tzae","tzay"
"ㄗㄢ","tsan","tzan","dzan","zan","zan","tzan","tzarn","tzaan","tzann"
"ㄗㄤ","tsang","tzang","dzang","zang","zang","tzang","tzarng","tzaang","tzanq"
"ㄗㄠ","tsao","tzau","dzau","zao","zao","tzau","tzaur","tzao","tzaw"
"ㄗㄜ","tse","tze","dze","ze","ze","tze","tzer","tzee","tzeh"
"ㄗㄟ","tsei","tzei","dzei","zei","zei","tzei","tzeir","tzeei","tzey"
"ㄗㄣ","tsen","tzen","dzen","zen","zen","tzen","tzern","tzeen","tzenn"
"ㄗㄥ","tseng","tzeng","dzeng","zeng","zeng","tzeng","tzerng","tzeeng","tzenq"
"ㄓㄚ","cha","ja","ja","jha","zha","ja","jar","jaa","jah"
"ㄓㄞ","chai","jai","jai","jhai","zhai","jai","jair","jae","jay"
"ㄓㄢ","chan","jan","jan","jhan","zhan","jan","jarn","jaan","jann"
"ㄓㄤ","chang","jang","jang","jhang","zhang","jang","jarng","jaang","janq"
"ㄓㄠ","chao","jau","jau","jhao","zhao","jau","jaur","jao","jaw"
"ㄓㄜ","che","je","je","jhe","zhe","je","jer","jee","jeh"
"ㄓㄟ","chei","jei","jei","jhei","zhei","jei","jeir","jeei","jey"
"ㄓㄣ","chen","jen","jen","jhen","zhen","jen","jern","jeen","jenn"
"ㄓㄥ","cheng","jeng","jeng","jheng","zheng","jeng","jerng","jeeng","jenq"
"ㄓ","chih","jr","jr","jhih","zhi","jy","jyr","jyy","jyh"
"ㄓㄨㄥ","chung","jung","jung","jhong","zhong","jong","jorng","joong","jonq"
"ㄓㄡ","chou","jou","jou","jhou","zhou","jou","jour","joou","jow"
"ㄓㄨ","chu","ju","ju","jhu","zhu","ju","jwu","juu","juh"
"ㄓㄨㄚ","chua","jua","jwa","jhua","zhua","jua","jwa","joa","juah"
"ㄓㄨㄞ","chuai","juai","jwai","jhuai","zhuai","juai","jwai","joai","juay"
"ㄓㄨㄢ","chuan","juan","jwan","jhuan","zhuan","juan","jwan","joan","juann"
"ㄓㄨㄤ","chuang","juang","jwang","jhuang","zhuang","juang","jwang","joang","juanq"
"ㄓㄨㄟ","chui","juei","jwei","jhuei","zhui","juei","jwei","joei","juey"
"ㄓㄨㄣ","chun","juen","jwen","jhun","zhun","juen","jwen","joen","juenn"
"ㄓㄨㄛ","cho","juo","jwo","jhuo","zhuo","juo","jwo","juoo","juoh"
"ㄗ","tzu","tz","dz","zih","zi","tzy","tzyr","tzyy","tzyh"
"ㄗㄨㄥ","tsung","tzung","dzung","zong","zong","tzong","tzorng","tzoong","tzonq"
"ㄗㄡ","tsou","tzou","dzou","zou","zou","tzou","tzour","tzoou","tzow"
"ㄗㄨ","tsu","tzu","dzu","zu","zu","tzu","tzwu","tzuu","tzuh"
"ㄗㄨㄢ","tsuan","tzuan","dzwan","zuan","zuan","tzuan","tzwan","tzoan","tzuann"
"ㄗㄨㄟ","tsui","tzuei","dzwei","zuei","zui","tzuei","tzwei","tzoei","tzuey"
"ㄗㄨㄣ","tsun","tzuen","dzwen","zun","zun","tzuen","tzwen","tzoen","tzuenn"
"ㄗㄨㄛ","tso","tzuo","dzwo","zuo","zuo","tzuo","tzwo","tzuoo","tzuoh"
